horizon,delta_gap
T_policy,-0.0004821298831066967
T_policy,-0.0004555432058376274
T_policy,-0.0004949728083518679
T_policy,-0.00036636020493663324
T_policy,-0.0005285580469515105
T_policy,-0.0005970661867623628
T_policy,-0.0005474586017966132
T_policy,-0.0005084102091267306
T_policy,-0.0005264987029715007
T_policy,-0.0005096152752476213
T_policy,-0.0004920922808883121
T_policy,-0.00033020140275785703
T_policy,-0.0005114362699784047
T_policy,-0.0005852450358114769
T_policy,-0.0002830104017704782
T_policy,-0.00047688817865199074
T_policy,-0.0005392108542767726
T_policy,-0.0005528745343322816
T_policy,-0.00041149931910855475
T_policy,-0.0006286756507397628
T_policy,-0.00047339496747533794
T_policy,-0.0005366637161265952
T_policy,-0.0005045043433620222
T_policy,-0.0006288418391322548
T_policy,-0.00054781690034722
T_policy,-0.0005564810681880639
T_policy,-0.000468908354365527
T_policy,-0.00057418862363523
T_policy,-0.000674342518492077
T_policy,-0.0006625534317502568
T_policy,-0.0005102866473616352
T_policy,-0.0005370754989907356
T_policy,-0.0005437585143491797
T_policy,-0.00043666518220586426
T_policy,-0.00046356143156778273
T_policy,-0.00056488273637334
T_policy,-0.0006968139887356672
T_policy,-0.0005040999272655222
T_policy,-0.00041281963402328703
T_policy,-0.0005229789277177987
T_policy,-0.0005725479535032552
T_policy,-0.0004407846636236279
T_policy,-0.0005367726291304331
T_policy,-0.00043461787957266296
T_policy,-0.0005739465303580271
T_policy,-0.0004671141842239601
T_policy,-0.0005790947255278622
T_policy,-0.0004908863371302363
T_policy,-0.0002675406909293798
T_policy,-0.0004497715462663532
T_policy,-0.00041582405703066705
T_policy,-0.0005257229551923759
T_policy,-0.0005785552015760143
T_policy,-0.0005629513055087632
T_policy,-0.0006675841046811515
T_policy,-0.00047994668645723326
T_policy,-0.0006614474860019426
T_policy,-0.0004538749819343879
T_policy,-0.0003376013340640194
T_policy,-0.0003509623157313957
T_policy,-0.0004434795243447587
T_policy,-0.0006024345454009872
T_policy,-0.0005737170647928114
T_policy,-0.00038665469915100115
T_policy,-0.0005409851668670695
T_policy,-0.0006990661110608531
T_policy,-0.0005599327349299354
T_policy,-0.0005235966529668623
T_policy,-0.0005136161571700493
T_policy,-0.0003508865689533236
T_policy,-0.0004796764370493811
T_policy,-0.0004570585782202041
T_policy,-0.0005094830374655634
T_policy,-0.0004866718799567682
T_policy,-0.0005225505416879273
T_policy,-0.0006330625484815
T_policy,-0.0005234643923547333
T_policy,-0.0004482494261537351
T_policy,-0.0005383399895181329
T_policy,-0.000454071743678619
T_policy,-0.00048358693909844597
T_policy,-0.0005209452643742951
T_policy,-0.0005033227025367237
T_policy,-0.0005237881919931686
T_policy,-0.0003993275032266874
T_policy,-0.0005296875387906796
T_policy,-0.0005832628148478847
T_policy,-0.0004802976667940273
T_policy,-0.000521320463597541
T_policy,-0.0005551759391363431
T_policy,-0.0005137741728354905
T_policy,-0.0004634885090125662
T_policy,-0.00041119887962792756
T_policy,-0.000525068017348973
T_policy,-0.0005036332689170031
T_policy,-0.00038084976277463767
T_policy,-0.0004933378604350391
T_policy,-0.0004452975528332903
T_policy,-0.0004841888021912544
T_policy,-0.0003287453892785175
T_policy,-0.0006424836525377176
T_policy,-0.0005110918443955725
T_policy,-0.00048655668094665927
T_policy,-0.00046076744272838255
T_policy,-0.00045546223808368147
T_policy,-0.0004892524987553104
T_policy,-0.0005666092682441448
T_policy,-0.00047254017261899595
T_policy,-0.0005347736356008381
T_policy,-0.0004056268863964485
T_policy,-0.0004698150557770342
T_policy,-0.0006326039863407962
T_policy,-0.00044369744202643613
T_policy,-0.00046344979818702114
T_policy,-0.0005566766787512556
T_policy,-0.0005475610345726523
T_policy,-0.0004305536951604294
T_policy,-0.0005290798607333613
T_policy,-0.0005010459139377366
T_policy,-0.0005275202876209306
T_policy,-0.000543004175992956
T_policy,-0.000532449641016286
T_policy,-0.0005436986410399802
T_policy,-0.0004428950756718564
T_policy,-0.00037635924710366364
T_policy,-0.0003815269600581095
T_policy,-0.0005441000874204516
T_policy,-0.00036852186820024446
T_policy,-0.000438976405431335
T_policy,-0.000510713431936316
T_policy,-0.00064868544803387
T_policy,-0.0005517030248446408
T_policy,-0.0005070323140614619
T_policy,-0.0005491509220646451
T_policy,-0.0004108730835120644
T_policy,-0.0006013897706687032
T_policy,-0.0004236383054634363
T_policy,-0.00040826633465629314
T_policy,-0.0005240833037695181
T_policy,-0.0005567372784539559
T_policy,-0.00044867924077574006
T_policy,-0.0005348225828318842
T_policy,-0.00042969049513785773
T_policy,-0.0006413031071246245
T_policy,-0.0005952319236260939
T_policy,-0.0005208284895876769
T_policy,-0.0005175937506715078
T_policy,-0.0004823605997353875
T_policy,-0.0004065051750331561
T_policy,-0.0004497848096225443
T_policy,-0.00046788473432923805
T_policy,-0.00048553946453755437
T_policy,-0.0005011226304504346
T_policy,-0.0005662224676341587
T_policy,-0.0005454397098246799
T_policy,-0.0004028344293770525
T_policy,-0.0005793359625750893
T_policy,-0.0006230025592870447
T_policy,-0.0005985000967968501
T_policy,-0.0005146998392969726
T_policy,-0.0005168645644136882
T_policy,-0.000419304645644325
T_policy,-0.0005883595175592005
T_policy,-0.0004354999309061913
T_policy,-0.00042571348626485594
T_policy,-0.0006225376281877582
T_policy,-0.00040880912448404416
T_policy,-0.00043420519031722726
T_policy,-0.00039748765329938873
T_policy,-0.0005255945808704254
T_policy,-0.0004858360049210253
T_policy,-0.0006004297845433326
T_policy,-0.0003237759740786217
T_policy,-0.0004270767013713206
T_policy,-0.0004790892454382689
T_policy,-0.0005094753556771359
T_policy,-0.000451080383875313
T_policy,-0.0004541751598384769
T_policy,-0.0003772536200132848
T_policy,-0.0005584627484710447
T_policy,-0.0005430824629791831
T_policy,-0.0005793083501099971
T_policy,-0.0005781641422156758
T_policy,-0.000605502116466039
T_policy,-0.0004919628364751238
T_policy,-0.00038554361402620696
T_policy,-0.000577611412868495
T_policy,-0.00045462933587747667
T_policy,-0.0004728094466858179
T_policy,-0.00047235315310445447
T_policy,-0.00047781759614362596
T_policy,-0.0004573065140444088
T_policy,-0.00044018387374777923
T_policy,-0.0004327517772659828
T_policy,-0.00048037386662180825
T_policy,-0.0004779152377464291
T_policy,-0.0006394419457367295
T_policy,-0.0005932500679572961
T_policy,-0.0005207167128499224
T_policy,-0.00038121575157801235
T_policy,-0.0003875487743172368
T_policy,-0.0004767833002456978
T_policy,-0.0005592443846714756
T_policy,-0.00043260138098955014
T_policy,-0.0004878657786890894
T_policy,-0.0004579789376574217
T_policy,-0.0004585618622090504
T_policy,-0.0006105117032855212
T_policy,-0.0005527124181200493
T_policy,-0.00035928892538727997
T_policy,-0.0005066007306209208
T_policy,-0.000394808963730231
T_policy,-0.00045812496925778934
T_policy,-0.0004270852933521141
T_policy,-0.00043798974978148664
T_policy,-0.0004492138947521651
T_policy,-0.000576341706831518
T_policy,-0.0003966071288110662
T_policy,-0.0006569742815915047
T_policy,-0.0006911385937273806
T_policy,-0.0005252693242036033
T_policy,-0.0006440791825820247
T_policy,-0.0005405134465589212
T_policy,-0.0004988987968400638
T_policy,-0.0005691263186219375
T_policy,-0.0004990762302332641
T_policy,-0.0006537367953693973
T_policy,-0.0005877080081106989
T_policy,-0.0005340597706589012
T_policy,-0.0005019106999806233
T_policy,-0.00045495512673665583
T_policy,-0.0005133962695370586
T_policy,-0.0004709006943344196
T_policy,-0.0004649353010305335
T_policy,-0.0004002038388357665
T_policy,-0.000461766221457216
T_policy,-0.0006598900682208697
T_policy,-0.0005884105804261353
T_policy,-0.0004563226872259518
T_policy,-0.00048584698805698157
T_policy,-0.0003850480662882516
T_policy,-0.00048138549422915844
T_policy,-0.0005736540096433762
T_policy,-0.0005355176503420989
T_policy,-0.0004921705391658371
T_policy,-0.0004069906447002891
T_policy,-0.0006426482053077942
T_policy,-0.0003595218745656714
T_policy,-0.0003105753649715881
T_policy,-0.0004565665794625806
T_policy,-0.0006182855828730238
T_policy,-0.00035203143196815834
T_policy,-0.00046550021885050086
T_policy,-0.0005134224622186379
T_policy,-0.0005456306772735342
T_policy,-0.0004278266290003163
T_policy,-0.0006543134047282129
T_policy,-0.0007615592702155949
T_policy,-0.0005801719269521444
T_policy,-0.0004811440151133439
T_policy,-0.0005900067212757376
T_policy,-0.00043475393505088
T_policy,-0.00042578487687849886
T_policy,-0.0003152227504360505
T_policy,-0.0005700335895649777
T_policy,-0.0006771042382116566
T_policy,-0.0004404282755359201
T_policy,-0.00044141473499159645
T_policy,-0.0006593236816624382
T_policy,-0.0004969064362549958
T_policy,-0.0004998586482047873
T_policy,-0.0005281940217162218
T_policy,-0.000680507524401075
T_policy,-0.0005640667078203876
T_policy,-0.0004424049910092265
T_policy,-0.0004366650674381134
T_policy,-0.0005157846711069114
T_policy,-0.0005815925919192555
T_policy,-0.0005372858043366513
T_policy,-0.00038773562148342045
T_policy,-0.0004737014378110027
T_policy,-0.00047587985655994647
T_policy,-0.0005338870790243533
T_policy,-0.0005867747280127178
T_policy,-0.0005818091334404141
T_policy,-0.00042802600517710676
T_policy,-0.0006133172383715468
T_policy,-0.0005128409093911879
T_policy,-0.0004439398889335422
T_policy,-0.0005492606183786775
T_policy,-0.000458433889007015
T_policy,-0.0006383880681719578
T_policy,-0.0004881137543585323
T_policy,-0.0003331715853630568
T_policy,-0.0004504234936667517
T_policy,-0.0005245207459889656
T_policy,-0.0005258063916122602
T_policy,-0.0003676256341672568
T_policy,-0.0005436918184702488
T_policy,-0.0006380835051418288
T_policy,-0.0006610896450740533
T_policy,-0.0004489036585988426
T_policy,-0.00039793066738114113
T_policy,-0.0004127494682665267
T_policy,-0.0005737588339235211
T_policy,-0.0005140618391835661
T_policy,-0.0003982711380645654
T_policy,-0.0005677553154626036
T_policy,-0.0004654796296845731
T_policy,-0.0006035476384530503
T_policy,-0.000614465270934228
T_policy,-0.0005536636474209322
T_policy,-0.00025966191817461404
T_policy,-0.0005168602139855594
T_policy,-0.000685209326613756
T_policy,-0.000640900849752768
T_policy,-0.00040436351577144425
T_policy,-0.0005629678652135928
T_policy,-0.000665150042307272
T_policy,-0.0005734469184174307
T_policy,-0.0005068349437987729
T_policy,-0.0005391198511051076
T_policy,-0.00047396791395748483
T_policy,-0.0006325330249159489
T_policy,-0.0006260304021354912
T_policy,-0.0004532009209098353
T_policy,-0.0005316439280479424
T_policy,-0.000555824360242374
T_policy,-0.0003126198089163923
T_policy,-0.0005569212912046595
T_policy,-0.000527956902635407
T_policy,-0.0005178179519420567
T_policy,-0.0005996011516083977
T_policy,-0.0006611482212427466
T_policy,-0.00033785552859422197
T_policy,-0.00046946770830913476
T_policy,-0.00047967820407657236
T_policy,-0.000431437742590024
T_policy,-0.0005165224889874809
T_policy,-0.00038646995786573157
T_policy,-0.0005053929372367261
T_policy,-0.0005702395536459903
T_policy,-0.0005723726904988125
T_policy,-0.0005869455386847688
T_policy,-0.0005083099021967463
T_policy,-0.0005500281950232555
T_policy,-0.000532168745860484
T_policy,-0.000489702473834841
T_policy,-0.0006228339924367887
T_policy,-0.000530637684227786
T_policy,-0.00036022815297420685
T_policy,-0.0005548050991265319
T_policy,-0.0005335449750880628
T_policy,-0.0004305743235112347
T_policy,-0.00047418028116374966
T_policy,-0.0005416822482853245
T_policy,-0.00041899874255313385
T_policy,-0.0005030341049397924
T_policy,-0.00035027070265769567
T_policy,-0.0005075135446125367
T_policy,-0.00047574622430823776
T_policy,-0.00034243965384694874
T_policy,-0.0004929203294408158
T_policy,-0.0005256005335233516
T_policy,-0.0005291397523216057
T_policy,-0.00045170817264228447
T_policy,-0.00038766702997961033
T_policy,-0.00041331730029026126
T_policy,-0.00046090359417372273
T_policy,-0.0005402068341811006
T_policy,-0.000566783948060201
T_policy,-0.0004801290342840714
T_policy,-0.0004113385671988823
T_policy,-0.0003758565344021969
T_policy,-0.0005248914785161984
T_policy,-0.0005759930903305177
T_policy,-0.0006004743978237359
T_policy,-0.0004204171597546047
T_policy,-0.00042205128705441464
T_policy,-0.000495286959967034
T_policy,-0.0006402606768128871
T_policy,-0.0005492267839771747
T_policy,-0.0005134567746064578
T_policy,-0.0003593555160048556
T_policy,-0.0004128274078699645
T_policy,-0.0005137910977616178
T_policy,-0.0006311125307605359
T_policy,-0.00027760939038434795
T_policy,-0.0004973741048082125
T_policy,-0.0005568280999853625
T_policy,-0.000553037177086324
T_policy,-0.0005502726079031905
T_policy,-0.0005173953555930311
T_policy,-0.0004187712512093711
T_policy,-0.0006076215465207202
T_policy,-0.0006171106508569002
T_policy,-0.0005801893499496336
T_policy,-0.0005775039797496495
T_policy,-0.000494389497658343
T_policy,-0.0005560526374873698
T_policy,-0.0005716947784950577
T_policy,-0.0006373735463246488
T_policy,-0.00044396156410531074
T_policy,-0.0005030651383841622
T_policy,-0.0003914476916014875
T_policy,-0.0004749101182447424
T_policy,-0.0006266299062773761
T_policy,-0.0004999295299317197
T_policy,-0.0006305106993823584
T_policy,-0.0004811492628765679
T_policy,-0.0005691005507890701
T_policy,-0.0006335701204703836
T_policy,-0.0005909788788819315
T_policy,-0.0005135235569216912
T_policy,-0.000611983322762355
T_policy,-0.0005093101712085879
T_policy,-0.0004398434931927042
T_policy,-0.0004896311797093489
T_policy,-0.0004274483904768145
T_policy,-0.00031574671097700513
T_policy,-0.0004640210695462388
T_policy,-0.0004455016225050068
T_policy,-0.0005959258780610099
T_policy,-0.000507678680984891
T_policy,-0.0006582037327799162
T_policy,-0.0004071333122451781
T_policy,-0.0002595943941906542
T_policy,-0.0006178802723233456
T_policy,-0.0003273600660502751
T_policy,-0.0005035004009835697
T_policy,-0.0006353476906123534
T_policy,-0.000545249237049461
T_policy,-0.00048551852506539817
T_policy,-0.000491805691100855
T_policy,-0.0004256227867964757
T_policy,-0.00044471369702792085
T_policy,-0.0005849176876749906
T_policy,-0.0005614831558791167
T_policy,-0.0006739505077372199
T_policy,-0.00043774734408941196
T_policy,-0.00045696627946290036
T_policy,-0.0004900449925998585
T_policy,-0.0004884890982699286
T_policy,-0.0005832905759096674
T_policy,-0.0003367435657055662
T_policy,-0.00036589444035906027
T_policy,-0.0004115244087954384
T_policy,-0.0006178191247387943
T_policy,-0.000425121154889907
T_policy,-0.0005675876889227327
T_policy,-0.0005829379277609847
T_policy,-0.0005898944998311562
T_policy,-0.0006593321767203175
T_policy,-0.0006060726882128886
T_policy,-0.0005314691246558478
T_policy,-0.0005038421648019265
T_policy,-0.0005689877811816402
T_policy,-0.0005997182606836127
T_policy,-0.0005367521951302745
T_policy,-0.0004895464445811015
T_policy,-0.00047590230694949387
T_policy,-0.0004794968809962441
T_policy,-0.0003844737121737607
T_policy,-0.0005178601288066131
T_policy,-0.0005411132168481325
T_policy,-0.0005301278597193981
T_policy,-0.0004861858312813494
T_policy,-0.00044009751734064295
T_policy,-0.0004595346466037542
T_policy,-0.0007005479330209896
T_policy,-0.00042836924269906707
T_policy,-0.0006304832663265314
T_policy,-0.0005880356362081285
T_policy,-0.0003596593849730656
T_policy,-0.0005848880612550067
T_policy,-0.0005996380709037963
T_policy,-0.000446283062716879
T_policy,-0.0005067599208428142
T_policy,-0.0006592762020106724
T_policy,-0.000652116308822337
T_policy,-0.0003975314754592896
T_policy,-0.00041894380181062285
T_policy,-0.0005106552259226405
