horizon,delta_gap
T_policy,-0.00044711375438932777
T_policy,-0.0005255486674841103
T_policy,-0.0003986175931898206
T_policy,-0.0003565280961875805
T_policy,-0.0004272687103604733
T_policy,-0.0004642972963654346
T_policy,-0.00048766091473062545
T_policy,-0.000661856543290873
T_policy,-0.00028495070546796786
T_policy,-0.00045118081902262297
T_policy,-0.0004706870794695117
T_policy,-0.00042286829583570995
T_policy,-0.00041298758821273207
T_policy,-0.0005742169223741378
T_policy,-0.0005509034539192825
T_policy,-0.00045745474872616043
T_policy,-0.0006074682659595876
T_eval,-0.0005618571680254814
T_eval,-0.0004584787755909092
T_eval,-0.0005801530127100829
T_eval,-0.0005968256755495283
T_eval,-0.0006075587741138921
T_eval,-0.0005834442292477204
T_eval,-0.0006212058651483554
T_eval,-0.000557867643613652
T_eval,-0.0005195459736747621
T_eval,-0.0006591726622110494
T_eval,-0.0004313527928542227
T_eval,-0.0005779982719656962
T_eval,-0.0005554694228788737
T_eval,-0.0005214481038983143
T_eval,-0.0005779775227006123
T_eval,-0.0006670809467742567
T_eval,-0.0006118632161216109
T_eval,-0.0004998530553802505
T_eval,-0.0006265494259416471
T_eval,-0.0005384543902537953
T_eval,-0.0006270448566452202
T_eval,-0.0006480001450206441
T_eval,-0.0005083948264926752
T_eval,-0.0005057685641040033
T_eval,-0.0005725872181938652
T_eval,-0.0005240019283102582
T_eval,-0.000513260122286141
T_eval,-0.0006091244523054318
T_eval,-0.00041047943655636576
T_eval,-0.0005341609110334211
T_eval,-0.0005306121110334461
T_eval,-0.0006015155003585848
T_eval,-0.0005104923293415276
T_eval,-0.000496181844378607
T_eval,-0.0006703158623238004
T_eval,-0.0005857201310669469
T_eval,-0.0005442094045046142
T_eval,-0.0005623475873620665
T_eval,-0.0005596997121252167
T_eval,-0.0005531160402978408
T_eval,-0.0006932489537105901
T_eval,-0.0006147938017024845
T_eval,-0.0005554837611537744
T_eval,-0.0005117339863164316
T_eval,-0.0006389401331740041
T_eval,-0.0004854252975040607
T_eval,-0.0005716398368970088
T_eval,-0.0006433497838636004
T_eval,-0.0005243035109711025
T_eval,-0.0005874495791985401
T_eval,-0.0005799202436936879
T_eval,-0.0005965243808145893
T_eval,-0.0005566566687404961
T_eval,-0.0006091648082732215
T_eval,-0.0006415285562993978
T_eval,-0.0006221849074558028
T_eval,-0.000582107575202051
T_eval,-0.0005566527043017189
T_eval,-0.0005795637768832851
T_eval,-0.0005963243772580951
T_eval,-0.0005220065041686706
T_eval,-0.0005277977200048856
T_eval,-0.0006753654727014169
T_eval,-0.0005192885399102343
T_eval,-0.0005465114546189254
T_eval,-0.00044677620806710117
T_eval,-0.00039821709161924623
T_eval,-0.0005690119888278611
T_eval,-0.0005419403720590132
T_eval,-0.00043053313059537857
T_eval,-0.0006356355245387135
T_eval,-0.0005322010542639921
T_eval,-0.0004468846228318224
T_eval,-0.0006526992197436465
T_eval,-0.0006468225975250208
T_eval,-0.0005429008284414394
T_eval,-0.0006227650502074189
T_eval,-0.0005796031222710107
T_eval,-0.0006329930821571406
T_eval,-0.0003968124489607261
T_eval,-0.00047216552398421374
T_eval,-0.0006014514821180983
T_eval,-0.0005938645303450452
T_eval,-0.0004983929937228959
T_eval,-0.000668993585433264
T_eval,-0.0004971104717521602
T_eval,-0.0004512867562289635
T_eval,-0.0006705456335620585
T_eval,-0.0006521091003608426
T_eval,-0.0005894712394385326
T_eval,-0.0004789666906074297
T_eval,-0.0004232402617666553
T_eval,-0.0005366854197740301
T_eval,-0.0007008475330795294
T_eval,-0.000583091137169256
T_eval,-0.0006075815456914047
T_eval,-0.0005648131899320674
T_eval,-0.0004902214320844367
T_eval,-0.0005363537196594326
T_eval,-0.0005776408683287881
T_eval,-0.0005804558357644929
T_eval,-0.0004638247372009685
T_eval,-0.0005348908870341784
T_eval,-0.0005800376723037459
T_eval,-0.0005226018365733776
T_eval,-0.0006425890261525513
T_eval,-0.0006571082196155098
T_eval,-0.00048118510082484356
T_eval,-0.0005832645739612952
T_eval,-0.0005341078992643356
T_eval,-0.0004971191633403871
T_eval,-0.0007181922194208212
T_eval,-0.0005883829071255953
T_eval,-0.0005043822704755563
T_eval,-0.0005993464846141272
T_eval,-0.0006799121440468348
T_eval,-0.00048423836847000246
T_eval,-0.0004724364234445222
T_eval,-0.0005658630582661139
T_eval,-0.0005525968992875496
T_eval,-0.00045609025407289394
T_eval,-0.0006619412830487503
T_eval,-0.0006903778935771765
T_eval,-0.0007358193143514047
T_eval,-0.0005905916869997085
T_eval,-0.0006043796553802938
T_eval,-0.000574340751948399
T_eval,-0.00056495010278379
T_eval,-0.00040593578484759973
T_eval,-0.0007131516586136311
T_eval,-0.0005132987032063774
T_eval,-0.0006873945187160224
T_eval,-0.0005884985527846442
T_eval,-0.0005807015509413649
T_eval,-0.0006271214430694227
T_eval,-0.0006336258461036026
T_eval,-0.0004944097350502163
T_eval,-0.00041161357936680965
T_eval,-0.0006966916213776431
T_eval,-0.0005776661510369374
T_eval,-0.0005814381752140552
T_eval,-0.0005132034443339206
T_eval,-0.0005906379086979552
T_eval,-0.0006672303754129416
T_eval,-0.0005383924920243643
T_eval,-0.0006625511690780961
T_eval,-0.0006294222993989962
T_eval,-0.0005111790154170848
T_eval,-0.0007255140781238234
T_eval,-0.0006390774775204555
T_eval,-0.0006535452894871341
T_eval,-0.0005520712911605274
T_eval,-0.0005493139965800919
T_eval,-0.0006924584261852607
T_eval,-0.000546662806328313
T_eval,-0.0005183444397378612
T_eval,-0.00043531594575318966
T_eval,-0.0005188492395695743
T_eval,-0.0005160746598447119
T_eval,-0.0005131861866181087
T_eval,-0.0005573267352297906
T_eval,-0.0005204061187379372
T_eval,-0.0006799240498628345
T_eval,-0.0005058128485752045
T_eval,-0.0005978922964393618
T_eval,-0.0005082873398706278
T_eval,-0.0006806986626936018
T_eval,-0.0006251823285289282
T_eval,-0.0005535783750105772
T_eval,-0.0006455443016277762
T_eval,-0.0004957462091225162
T_eval,-0.0005896756131035241
T_eval,-0.000533779643681842
T_eval,-0.0006260100630799403
T_eval,-0.0006008560010175579
T_eval,-0.0005212826929705816
T_eval,-0.0006275903259111981
T_eval,-0.0005029365630493388
T_eval,-0.0006057462231047195
T_eval,-0.0005546133994052127
T_eval,-0.0006118621400559299
T_eval,-0.0005557650515798374
T_eval,-0.0004114797251143498
T_eval,-0.0005396520430073215
T_eval,-0.0005752907801618301
T_eval,-0.0005951071489115334
T_eval,-0.0005353049900100881
T_eval,-0.0006488387320709998
T_eval,-0.0005665225494511095
T_eval,-0.0005812920626190321
T_eval,-0.000490204836522401
T_eval,-0.0006009576822290086
T_eval,-0.0005075063008570524
T_eval,-0.00048547322674874493
T_eval,-0.0006579428478336036
T_eval,-0.0005734138936998034
T_eval,-0.0005903085986354029
T_eval,-0.000551405311613351
T_eval,-0.0005161201498475876
T_eval,-0.0007091977520278236
T_eval,-0.00043292022793728346
T_eval,-0.0006838820125426581
T_eval,-0.0004899356922958287
T_eval,-0.0007111649527424824
T_eval,-0.0006268665649891147
T_eval,-0.000551096253403105
T_eval,-0.000641213679989705
T_eval,-0.0006607067086854546
T_eval,-0.00039737700572317625
T_eval,-0.0006173508095135283
T_eval,-0.0003655833135886022
T_eval,-0.0006265758905049656
T_eval,-0.0005390980650368249
T_eval,-0.0005262517620467921
T_eval,-0.0007294971190333621
T_eval,-0.0007235920844147481
T_eval,-0.0005125963909118347
T_eval,-0.0005508075160401971
T_eval,-0.0006161197431464593
T_eval,-0.0004578054755172145
T_eval,-0.0005617683553618136
T_eval,-0.0007037910813615378
T_eval,-0.0005977227824368603
T_eval,-0.0005138158822501904
T_eval,-0.0005172230243650766
T_eval,-0.0005335488762067131
T_eval,-0.0005470618811476147
T_eval,-0.0005411797397693041
T_eval,-0.000521685864925292
T_eval,-0.0005810862722408494
T_eval,-0.0006422051691639119
T_eval,-0.000674072169165485
T_eval,-0.00040625935491234166
T_eval,-0.0005022545181683213
T_eval,-0.000529052489696813
T_eval,-0.0005763430047613927
T_eval,-0.0006083052063524663
T_eval,-0.0004791834475832424
T_eval,-0.0005299716887910977
T_eval,-0.0005613304535135866
T_eval,-0.0005114648998509885
T_eval,-0.0006105037593974183
T_eval,-0.0006312711850904318
T_eval,-0.0006227800738138889
T_eval,-0.0005096742169046209
T_eval,-0.0005466701970707755
T_eval,-0.00046541487965612305
T_eval,-0.000550050314174988
T_eval,-0.0005841212086904468
T_eval,-0.00048341867799661653
T_eval,-0.0006270608866727478
T_eval,-0.0005196146273398483
T_eval,-0.0005061958073244721
T_eval,-0.0004589276366352424
T_eval,-0.00046859441168101146
T_eval,-0.0004994582545621018
T_eval,-0.0005856010639716525
T_eval,-0.0006452022202227958
T_eval,-0.0006472526583085614
T_eval,-0.0003769871795529234
T_eval,-0.0006340715308718048
T_eval,-0.0005567098323130404
T_eval,-0.0006880048073695244
T_eval,-0.00048274074495713304
T_eval,-0.0005954134096917141
T_eval,-0.0006136635406223112
T_eval,-0.0004240167812232798
T_eval,-0.0005499674384542574
T_eval,-0.0005754554541169687
T_eval,-0.0006457812516842409
T_eval,-0.0005024645144651174
T_eval,-0.0004952145849184131
T_eval,-0.0005441708045051952
T_eval,-0.0006992016791038669
T_eval,-0.0004096214214980298
T_eval,-0.0005170189734586828
T_eval,-0.0006329162580986925
T_eval,-0.0005538959509618913
T_eval,-0.00047886977127564734
T_eval,-0.000405390352340107
T_eval,-0.0006017684333083917
T_eval,-0.0006243389405333755
T_eval,-0.0005346396508197904
T_eval,-0.0005363374722999747
T_eval,-0.0005794555827687287
T_eval,-0.0005376424357241838
T_eval,-0.0006096226459957332
T_eval,-0.0005624372700318014
T_eval,-0.0005429239160803512
T_eval,-0.0005719788784903646
T_eval,-0.0005873640046184514
T_eval,-0.0005726839310637999
T_eval,-0.000534933580165653
T_eval,-0.0006067127374279613
T_eval,-0.0006698675354402939
T_eval,-0.0005125128636264131
T_eval,-0.0007159821097977304
T_eval,-0.0005851635066390637
T_eval,-0.0005513407513422219
T_eval,-0.000508188367990603
T_eval,-0.0005232743714457255
T_eval,-0.0005033424456538649
T_eval,-0.000515575313165928
T_eval,-0.00037888411857422977
T_eval,-0.0005146319127616872
T_eval,-0.0004980889324299742
T_eval,-0.000543752342097692
T_eval,-0.000600864091315656
T_eval,-0.0005873213702092261
T_eval,-0.0006489060171178673
T_eval,-0.0006900689901830903
T_eval,-0.0007119748869341969
T_eval,-0.000507735471070192
T_eval,-0.000575502226388136
T_eval,-0.0007800535172899359
T_eval,-0.0006191466091131081
T_eval,-0.00043101637517806157
T_eval,-0.0004801997037168215
T_eval,-0.0007357469580745457
T_eval,-0.0006171106321746223
T_eval,-0.0004460684909752821
T_eval,-0.0005045580015963225
T_eval,-0.0005907462075529502
T_eval,-0.0006090304243870914
T_eval,-0.0004354206476088196
T_eval,-0.00048207871776029254
T_eval,-0.0006570500288440861
T_eval,-0.0005893014881792613
T_eval,-0.0006487965721118094
T_eval,-0.0005562756972958827
T_eval,-0.000598061516781212
T_eval,-0.0005253940968129589
T_eval,-0.0004887954617521784
T_eval,-0.0005834697006685818
T_eval,-0.0003949242182198498
T_eval,-0.0006401339486427071
T_eval,-0.0005685569153842662
T_eval,-0.0005625698539279966
T_eval,-0.0004084024284882748
T_eval,-0.0005207181841038189
T_eval,-0.0006306469752414001
T_eval,-0.0005182858499175325
T_eval,-0.0007100448619760114
T_eval,-0.0005763677497541142
T_eval,-0.0004519927176855898
T_eval,-0.0005752250555228766
T_eval,-0.0005210208515743497
T_eval,-0.0005185536699420235
T_eval,-0.0005119824875448042
T_eval,-0.0005676165678226708
T_eval,-0.0005603968049342489
T_eval,-0.00042888636154514437
T_eval,-0.0006344421745010376
T_eval,-0.0005225045517476268
T_eval,-0.0004903290751577805
T_eval,-0.0005416968098321817
T_eval,-0.0005773187792660339
T_eval,-0.0006619796040712167
T_eval,-0.0005329153254416408
T_eval,-0.000524754563987706
T_eval,-0.00040136298700699236
T_eval,-0.0006448131149824343
T_eval,-0.0007371106151689011
T_eval,-0.0004709117872091495
T_eval,-0.0005555963483619974
T_eval,-0.0006111402960230494
T_eval,-0.00046709877046802184
T_eval,-0.0006005418829141407
T_eval,-0.0006216292552545521
T_eval,-0.0005653145421636863
T_eval,-0.0005599614722201496
T_eval,-0.0006793214510002477
T_eval,-0.0005839785497959715
T_eval,-0.00034520293669204616
T_eval,-0.0004821052218292321
T_eval,-0.0004119782127499638
T_eval,-0.0005200274020993323
T_eval,-0.0005603949246488771
T_eval,-0.0005767860885697029
T_eval,-0.0006290077897188606
T_eval,-0.0007536420078092521
T_eval,-0.0005876920889578141
T_eval,-0.0005282474029417727
T_eval,-0.0006191946487950073
T_eval,-0.0005251842386543304
T_eval,-0.0003874399862912048
T_eval,-0.0005288487790848784
T_eval,-0.0005590788767327881
T_eval,-0.0005645900799292614
T_eval,-0.0005866244730871051
T_eval,-0.0005838349221918282
T_eval,-0.0006089130430153578
T_eval,-0.0007396902621544799
T_eval,-0.0007600561890719337
T_eval,-0.0006200904346927993
T_eval,-0.0005322493314202648
T_eval,-0.0005740753053129488
T_eval,-0.0005658129304074722
T_eval,-0.0005009308060028861
T_eval,-0.0006199999979831228
T_eval,-0.0005942269935564903
T_eval,-0.00046873378210199323
T_eval,-0.0004932845500936756
T_eval,-0.0005408879399190214
T_eval,-0.0006266347610293099
T_eval,-0.000589707485425417
T_eval,-0.0005272257834730842
T_eval,-0.0006241855020719944
T_eval,-0.0005585371717551357
T_eval,-0.0006229987684154281
T_eval,-0.0005183606737472202
T_eval,-0.0005169364172362689
T_eval,-0.0006098823352543858
T_eval,-0.0005283032367524587
T_eval,-0.0005754410238951735
T_eval,-0.0006292425024513326
T_eval,-0.00047807163125501706
T_eval,-0.0005350981751303108
T_eval,-0.000538919866233778
T_eval,-0.00045468945731719224
T_eval,-0.0005371303984322839
T_eval,-0.0006519956801848137
T_eval,-0.0006098509295394683
T_eval,-0.0005239122763323056
T_eval,-0.0006628162595305742
T_eval,-0.0005895005825333755
T_eval,-0.000720025461468321
T_eval,-0.00042137061899572004
T_eval,-0.0004910048232801278
T_eval,-0.0005973949929312106
T_eval,-0.0004817356311203058
T_eval,-0.0006924804562562503
T_eval,-0.0005366403668377595
T_eval,-0.0005097057302244634
T_eval,-0.0007060972844172841
T_eval,-0.0004946532289848982
T_eval,-0.000650189058470696
T_eval,-0.0006520457075469555
T_eval,-0.00047245813184026986
T_eval,-0.0004599117270642772
T_eval,-0.000548799228794028
T_eval,-0.0006074056070553002
T_eval,-0.0004857451355537723
T_eval,-0.000676740743759896
T_eval,-0.0005042530268866141
T_eval,-0.0004876178980136592
T_eval,-0.000695674727230311
T_eval,-0.0004370915519467111
T_eval,-0.0006439697656370758
T_eval,-0.000650019524454204
T_eval,-0.0006016298830551214
T_eval,-0.0006990332865779436
T_eval,-0.0005488383760029469
T_eval,-0.0006558367846961621
T_eval,-0.0005139801559631563
T_eval,-0.00047591387021295173
T_eval,-0.0006167387363585908
T_eval,-0.0006561860401006481
T_eval,-0.00046469835907980706
T_eval,-0.00048314292845852425
T_eval,-0.00069493090181727
T_eval,-0.0006091445516756
T_eval,-0.00046287186894300447
T_eval,-0.0006798773091994947
T_eval,-0.00042837268575057763
T_eval,-0.0005324480231542195
T_eval,-0.0006019423567047433
T_eval,-0.0005737083081882588
T_eval,-0.0006837117451846675
T_eval,-0.000624657969871989
T_eval,-0.00044772014023930495
T_eval,-0.0007145199074138908
T_eval,-0.0005027802221689859
T_eval,-0.0004896589169988141
T_eval,-0.0006960663603151618
T_eval,-0.0006690937739382008
T_eval,-0.0005891114125323726
T_eval,-0.0006377615327569641
T_eval,-0.0006254549290352074
T_eval,-0.000596003330371464
T_eval,-0.000499790736031458
T_eval,-0.0006329533904281259
T_eval,-0.0005307517357797664
T_eval,-0.0005431499715129462
T_eval,-0.0005781451325971299
T_eval,-0.0005720733507497133
T_eval,-0.000624561859028927
T_eval,-0.0005186399724864676
T_eval,-0.0005341662573676853
T_eval,-0.0004511196617611457
T_eval,-0.0005214576808245663
T_eval,-0.0004989211255322923
T_eval,-0.0006930725238500912
T_eval,-0.00060802139171523
T_eval,-0.0006426001489409083
T_eval,-0.0005373980927936284
T_eval,-0.000573616400091681
T_eval,-0.0006238868494231609
T_eval,-0.0006949878036301982
T_eval,-0.0005077024381564543
