r_star,W,decay_type,alpha_week0,alpha_week1,T_eval,T_eval_policy,T_policy,S0_Teval,S0_Tpolicy,S_shock_Teval,S_shock_Tpolicy,S_mech_Teval,S_mech_Tpolicy,deltaS_shock_Teval,deltaS_shock_Tpolicy,deltaS_mech_Teval,deltaS_mech_Tpolicy,support_n_events_at_Tpolicy,support_n_events_cum_leq_Tpolicy,support_n_at_risk_Tpolicy,support_n_events_at_Teval,support_n_events_cum_leq_Teval,support_n_at_risk_Teval
2,1,flat,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8683989646216916,0.8566336362313867,0.868945955430695,0.8575716919817595,0.0006941501206515488,0.0012004231682716249,0.0012411409296548825,0.002138478918644493,167,5452,21255,0,7386,1575
2,1,exp,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8683989646216916,0.8566336362313867,0.868945955430695,0.8575716919817595,0.0006941501206515488,0.0012004231682716249,0.0012411409296548825,0.002138478918644493,167,5452,21255,0,7386,1575
2,1,flat,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8683989646216916,0.8566336362313867,0.868945955430695,0.8575716919817595,0.0006941501206515488,0.0012004231682716249,0.0012411409296548825,0.002138478918644493,167,5452,21255,0,7386,1575
2,1,exp,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8683989646216916,0.8566336362313867,0.868945955430695,0.8575716919817595,0.0006941501206515488,0.0012004231682716249,0.0012411409296548825,0.002138478918644493,167,5452,21255,0,7386,1575
2,1,flat,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8683989646216916,0.8566336362313867,0.868945955430695,0.8575716919817595,0.0006941501206515488,0.0012004231682716249,0.0012411409296548825,0.002138478918644493,167,5452,21255,0,7386,1575
2,1,exp,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8683989646216916,0.8566336362313867,0.868945955430695,0.8575716919817595,0.0006941501206515488,0.0012004231682716249,0.0012411409296548825,0.002138478918644493,167,5452,21255,0,7386,1575
2,1,flat,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8683989646216916,0.8566336362313867,0.868945955430695,0.8575716919817595,0.0006941501206515488,0.0012004231682716249,0.0012411409296548825,0.002138478918644493,167,5452,21255,0,7386,1575
2,1,exp,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8683989646216916,0.8566336362313867,0.868945955430695,0.8575716919817595,0.0006941501206515488,0.0012004231682716249,0.0012411409296548825,0.002138478918644493,167,5452,21255,0,7386,1575
2,2,flat,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8688997928733293,0.8574798211417122,0.8696515003179784,0.8588927811896075,0.0011949783722892127,0.002046608078597134,0.0019466858169383539,0.003459568126492507,167,5452,21255,0,7386,1575
2,2,exp,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8688997928733293,0.8574798211417122,0.8696396442962505,0.8588790787807402,0.0011949783722892127,0.002046608078597134,0.0019348297952104243,0.003445865717625174,167,5452,21255,0,7386,1575
2,2,flat,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8688997928733293,0.8574798211417122,0.8696678259860006,0.8589116680400821,0.0011949783722892127,0.002046608078597134,0.001963011484960475,0.0034784549769670825,167,5452,21255,0,7386,1575
2,2,exp,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8688997928733293,0.8574798211417122,0.869644770270862,0.8588850016818322,0.0011949783722892127,0.002046608078597134,0.0019399557698218661,0.0034517886187171998,167,5452,21255,0,7386,1575
2,2,flat,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8688997928733293,0.8574798211417122,0.8696834817951448,0.8589298012819467,0.0011949783722892127,0.002046608078597134,0.0019786672941046746,0.0034965882188316977,167,5452,21255,0,7386,1575
2,2,exp,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8688997928733293,0.8574798211417122,0.8696498288281911,0.8588908487146332,0.0011949783722892127,0.002046608078597134,0.0019450143271509956,0.0034576356515181317,167,5452,21255,0,7386,1575
2,2,flat,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8688997928733293,0.8574798211417122,0.869712975807433,0.8589640221020217,0.0011949783722892127,0.002046608078597134,0.0020081613063929193,0.0035308090389066793,167,5452,21255,0,7386,1575
2,2,exp,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8688997928733293,0.8574798211417122,0.8696597502007586,0.8589023225445785,0.0011949783722892127,0.002046608078597134,0.0019549356997184963,0.003469109481463506,167,5452,21255,0,7386,1575
2,3,flat,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8692983832225901,0.8582398717725627,0.8701205542645971,0.860008456214412,0.0015935687215500316,0.002806658709447629,0.0024157397635570232,0.0045752431512969816,167,5452,21255,0,7386,1575
2,3,exp,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8692983832225901,0.8582398717725627,0.8700886952774582,0.8599750265952861,0.0015935687215500316,0.002806658709447629,0.002383880776418157,0.004541813532171091,167,5452,21255,0,7386,1575
2,3,flat,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8692983832225901,0.8582398717725627,0.8701576408623634,0.8600481500241517,0.0015935687215500316,0.002806658709447629,0.002452826361323268,0.004614936961036653,167,5452,21255,0,7386,1575
2,3,exp,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8692983832225901,0.8582398717725627,0.8700958515305349,0.8599829394923372,0.0015935687215500316,0.002806658709447629,0.0023910370294948358,0.004549726429222134,167,5452,21255,0,7386,1575
2,3,flat,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8692983832225901,0.8582398717725627,0.8701928966807092,0.8600862414039723,0.0015935687215500316,0.002806658709447629,0.0024880821796691155,0.004653028340857235,167,5452,21255,0,7386,1575
2,3,exp,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8692983832225901,0.8582398717725627,0.8701029291261461,0.8599907686054951,0.0015935687215500316,0.002806658709447629,0.0023981146251059737,0.004557555542380021,167,5452,21255,0,7386,1575
2,3,flat,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8692983832225901,0.8582398717725627,0.8702585205733937,0.8601580712465408,0.0015935687215500316,0.002806658709447629,0.002553706072353612,0.0047248581834257175,167,5452,21255,0,7386,1575
2,3,exp,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8692983832225901,0.8582398717725627,0.8701168552727067,0.8600061830796608,0.0015935687215500316,0.002806658709447629,0.002412040771666568,0.004572970016545774,167,5452,21255,0,7386,1575
3,1,flat,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8681122767511437,0.8561538026638116,0.8686509057387463,0.8571027119702942,0.00040746225010357406,0.0007205896006965418,0.0009460912377061703,0.0016694989071791566,167,5452,21255,0,7386,1575
3,1,exp,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8681122767511437,0.8561538026638116,0.8686509057387463,0.8571027119702942,0.00040746225010357406,0.0007205896006965418,0.0009460912377061703,0.0016694989071791566,167,5452,21255,0,7386,1575
3,1,flat,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8681122767511437,0.8561538026638116,0.8686509057387463,0.8571027119702942,0.00040746225010357406,0.0007205896006965418,0.0009460912377061703,0.0016694989071791566,167,5452,21255,0,7386,1575
3,1,exp,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8681122767511437,0.8561538026638116,0.8686509057387463,0.8571027119702942,0.00040746225010357406,0.0007205896006965418,0.0009460912377061703,0.0016694989071791566,167,5452,21255,0,7386,1575
3,1,flat,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8681122767511437,0.8561538026638116,0.8686509057387463,0.8571027119702942,0.00040746225010357406,0.0007205896006965418,0.0009460912377061703,0.0016694989071791566,167,5452,21255,0,7386,1575
3,1,exp,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8681122767511437,0.8561538026638116,0.8686509057387463,0.8571027119702942,0.00040746225010357406,0.0007205896006965418,0.0009460912377061703,0.0016694989071791566,167,5452,21255,0,7386,1575
3,1,flat,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8681122767511437,0.8561538026638116,0.8686509057387463,0.8571027119702942,0.00040746225010357406,0.0007205896006965418,0.0009460912377061703,0.0016694989071791566,167,5452,21255,0,7386,1575
3,1,exp,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8681122767511437,0.8561538026638116,0.8686509057387463,0.8571027119702942,0.00040746225010357406,0.0007205896006965418,0.0009460912377061703,0.0016694989071791566,167,5452,21255,0,7386,1575
3,2,flat,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8683882020712471,0.8567225184704742,0.8692053738257417,0.8583110654164269,0.000683387570207028,0.0012893054073591648,0.0015005593247016114,0.0028778523533118383,167,5452,21255,0,7386,1575
3,2,exp,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8683882020712471,0.8567225184704742,0.8691991167617193,0.8583051259592259,0.000683387570207028,0.0012893054073591648,0.0014943022606792589,0.002871912896110884,167,5452,21255,0,7386,1575
3,2,flat,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8683882020712471,0.8567225184704742,0.8692137343883175,0.8583192864068295,0.000683387570207028,0.0012893054073591648,0.0015089198872774157,0.0028860733437144903,167,5452,21255,0,7386,1575
3,2,exp,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8683882020712471,0.8567225184704742,0.8692018416548236,0.8583076907004512,0.000683387570207028,0.0012893054073591648,0.0014970271537835256,0.0028744776373361702,167,5452,21255,0,7386,1575
3,2,flat,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8683882020712471,0.8567225184704742,0.8692214877949485,0.8583272158109596,0.000683387570207028,0.0012893054073591648,0.001516673293908366,0.0028940027478445707,167,5452,21255,0,7386,1575
3,2,exp,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8683882020712471,0.8567225184704742,0.8692045013286435,0.8583102264830369,0.000683387570207028,0.0012893054073591648,0.0014996868276033748,0.002877013419921859,167,5452,21255,0,7386,1575
3,2,flat,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8683882020712471,0.8567225184704742,0.8692354449031293,0.8583422744622002,0.000683387570207028,0.0012893054073591648,0.001530630402089228,0.0029090613990852,167,5452,21255,0,7386,1575
3,2,exp,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8683882020712471,0.8567225184704742,0.869209634833352,0.8583152136332721,0.000683387570207028,0.0012893054073591648,0.001504820332311918,0.002882000570157084,167,5452,21255,0,7386,1575
3,3,flat,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8686134370358621,0.8572011440766149,0.8695899378539356,0.859246090058979,0.0009086225348220456,0.0017679310134998127,0.0018851233528954792,0.0038128769958639674,167,5452,21255,0,7386,1575
3,3,exp,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8686134370358621,0.8572011440766149,0.8695753513029604,0.8592311198598301,0.0009086225348220456,0.0017679310134998127,0.0018705368019202862,0.0037979067967151003,167,5452,21255,0,7386,1575
3,3,flat,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8686134370358621,0.8572011440766149,0.8696069854145451,0.8592638726766775,0.0009086225348220456,0.0017679310134998127,0.0019021709135049747,0.003830659613562437,167,5452,21255,0,7386,1575
3,3,exp,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8686134370358621,0.8572011440766149,0.8695789195379799,0.859234594248693,0.0009086225348220456,0.0017679310134998127,0.0018741050369398549,0.0038013811855779345,167,5452,21255,0,7386,1575
3,3,flat,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8686134370358621,0.8572011440766149,0.8696229855035894,0.8592810071836929,0.0009086225348220456,0.0017679310134998127,0.0019181710025493182,0.0038477941205778965,167,5452,21255,0,7386,1575
3,3,exp,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8686134370358621,0.8572011440766149,0.8695824182407758,0.8592380364028697,0.0009086225348220456,0.0017679310134998127,0.001877603739735667,0.003804823339754626,167,5452,21255,0,7386,1575
3,3,flat,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8686134370358621,0.8572011440766149,0.8696522767312356,0.8593134964692047,0.0009086225348220456,0.0017679310134998127,0.0019474622301954847,0.003880283406089702,167,5452,21255,0,7386,1575
3,3,exp,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8686134370358621,0.8572011440766149,0.8695892170365573,0.8592448265518031,0.0009086225348220456,0.0017679310134998127,0.001884402535517249,0.0038116134886880815,167,5452,21255,0,7386,1575
4,1,flat,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8679292009756856,0.8559337768907499,0.8683249899038381,0.8568142200473555,0.00022438647464551043,0.000500563827634859,0.0006201754027980177,0.0013810069842404848,167,5452,21255,0,7386,1575
4,1,exp,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8679292009756856,0.8559337768907499,0.8683249899038381,0.8568142200473555,0.00022438647464551043,0.000500563827634859,0.0006201754027980177,0.0013810069842404848,167,5452,21255,0,7386,1575
4,1,flat,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8679292009756856,0.8559337768907499,0.8683249899038381,0.8568142200473555,0.00022438647464551043,0.000500563827634859,0.0006201754027980177,0.0013810069842404848,167,5452,21255,0,7386,1575
4,1,exp,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8679292009756856,0.8559337768907499,0.8683249899038381,0.8568142200473555,0.00022438647464551043,0.000500563827634859,0.0006201754027980177,0.0013810069842404848,167,5452,21255,0,7386,1575
4,1,flat,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8679292009756856,0.8559337768907499,0.8683249899038381,0.8568142200473555,0.00022438647464551043,0.000500563827634859,0.0006201754027980177,0.0013810069842404848,167,5452,21255,0,7386,1575
4,1,exp,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8679292009756856,0.8559337768907499,0.8683249899038381,0.8568142200473555,0.00022438647464551043,0.000500563827634859,0.0006201754027980177,0.0013810069842404848,167,5452,21255,0,7386,1575
4,1,flat,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8679292009756856,0.8559337768907499,0.8683249899038381,0.8568142200473555,0.00022438647464551043,0.000500563827634859,0.0006201754027980177,0.0013810069842404848,167,5452,21255,0,7386,1575
4,1,exp,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8679292009756856,0.8559337768907499,0.8683249899038381,0.8568142200473555,0.00022438647464551043,0.000500563827634859,0.0006201754027980177,0.0013810069842404848,167,5452,21255,0,7386,1575
4,2,flat,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8680973546841253,0.8563145292727404,0.8687158901542366,0.8578071866144045,0.00039254018308521044,0.0008813162096253935,0.0010110756531964693,0.002373973551289432,167,5452,21255,0,7386,1575
4,2,exp,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8680973546841253,0.8563145292727404,0.8687138167488272,0.8578038800941337,0.00039254018308521044,0.0008813162096253935,0.0010090022477871052,0.002370667031018625,167,5452,21255,0,7386,1575
4,2,flat,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8680973546841253,0.8563145292727404,0.8687187399480178,0.8578117702229741,0.00039254018308521044,0.0008813162096253935,0.0010139254469777592,0.0023785571598590183,167,5452,21255,0,7386,1575
4,2,exp,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8680973546841253,0.8563145292727404,0.86871471359311,0.8578053073592328,0.00039254018308521044,0.0008813162096253935,0.0010098990920699435,0.0023720942961177327,167,5452,21255,0,7386,1575
4,2,flat,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8680973546841253,0.8563145292727404,0.8687214673820353,0.8578161983452683,0.00039254018308521044,0.0008813162096253935,0.0010166528809951725,0.002382985282153305,167,5452,21255,0,7386,1575
4,2,exp,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8680973546841253,0.8563145292727404,0.8687155980389935,0.857806719313511,0.00039254018308521044,0.0008813162096253935,0.0010107835379533636,0.002373506250396007,167,5452,21255,0,7386,1575
4,2,flat,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8680973546841253,0.8563145292727404,0.8687265929187412,0.8578246248460212,0.00039254018308521044,0.0008813162096253935,0.0010217784177011247,0.0023914117829061388,167,5452,21255,0,7386,1575
4,2,exp,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8680973546841253,0.8563145292727404,0.8687173309942688,0.8578094984758371,0.00039254018308521044,0.0008813162096253935,0.0010125164932287545,0.0023762854127220567,167,5452,21255,0,7386,1575
4,3,flat,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8681952316723546,0.8566472275605164,0.8688982133673114,0.8586668889126804,0.0004904171713144834,0.0012140144974013278,0.0011933988662713446,0.003233675849565354,167,5452,21255,0,7386,1575
4,3,exp,0.1,0.03,38,38,18,0.8677048145010401,0.855433213063115,0.8681952316723546,0.8566472275605164,0.8688924341888193,0.8586602334098629,0.0004904171713144834,0.0012140144974013278,0.001187619687779251,0.003227020346747822,167,5452,21255,0,7386,1575
4,3,flat,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8681952316723546,0.8566472275605164,0.8689048904486637,0.8586750257562444,0.0004904171713144834,0.0012140144974013278,0.0012000759476236134,0.003241812693129398,167,5452,21255,0,7386,1575
4,3,exp,0.2,0.06,38,38,18,0.8677048145010401,0.855433213063115,0.8681952316723546,0.8566472275605164,0.8688937084460996,0.8586619983466645,0.0004904171713144834,0.0012140144974013278,0.0011888939450594993,0.003228785283549418,167,5452,21255,0,7386,1575
4,3,flat,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8681952316723546,0.8566472275605164,0.8689112293566547,0.8586828825062773,0.0004904171713144834,0.0012140144974013278,0.0012064148556145682,0.0032496694431622952,167,5452,21255,0,7386,1575
4,3,exp,0.3,0.09,38,38,18,0.8677048145010401,0.855433213063115,0.8681952316723546,0.8566472275605164,0.8688949678480008,0.8586637467988948,0.0004904171713144834,0.0012140144974013278,0.0011901533469607095,0.0032305337357797503,167,5452,21255,0,7386,1575
4,3,flat,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8681952316723546,0.8566472275605164,0.8689230457397584,0.8586978256894314,0.0004904171713144834,0.0012140144974013278,0.001218231238718337,0.0032646126263163877,167,5452,21255,0,7386,1575
4,3,exp,0.5,0.15,38,38,18,0.8677048145010401,0.855433213063115,0.8681952316723546,0.8566472275605164,0.8688974435309521,0.8586671954723661,0.0004904171713144834,0.0012140144974013278,0.001192629029912018,0.0032339824092511016,167,5452,21255,0,7386,1575
